ean,description,price,collection_date,establishment,cidade,cnpj,bairro,uf,city_code,state_code
7896004713274,AAS,"R$ 53,96",2025-03-10 07:40:47,FARMACIAS MULTI POPULAR,Salvador,8821782000131,BOCA DO RIO,BA,2927408,29
7899547508765,CICLOBENZAPRINA,"R$ 32,97",2025-03-10 07:41:17,FARMACIA PRECO POPULAR,Salvador,40541021000139,BARRIS,BA,2927408,29
7898919865192,CILOSTAZOL,"R$ 48,99",2025-03-10 07:41:59,FARMACIA PAGUE MENOS,Salvador,6626253014454,BARRA,BA,2927408,29
7898172862549,CINARIZINA,"R$ 1,10",2025-03-10 07:42:06,PLUSPHARMA,Salvador,3669239000147,GRANJAS RURAIS PRESIDENTE VARGAS,BA,2927408,29
7898560661570,CIPROFIBRATO,"R$ 65,00",2025-03-10 07:42:37,DROGARIAS ULTRA POPULAR,Salvador,37826966000516,JARDIM APIPEMA,BA,2910800,29
7898560661570,CIPROFIBRATO,"R$ 65,00",2025-03-10 07:42:41,DROGARIAS ULTRA POPULAR,Salvador,37826966000516,JARDIM APIPEMA,BA,2927408,29
7896321017666,CIPROFLOXACINO,"R$ 59,50",2025-03-10 07:43:14,RAIA DROGASIL S/A,Salvador,61585865057188,PITUBA,BA,2910800,29
7898172862549,CINARIZINA,"R$ 1,10",2025-03-10 07:44:31,PLUSPHARMA,Salvador,3669239000147,GRANJAS RURAIS PRESIDENTE VARGAS,BA,2910800,29
7896321017666,CIPROFLOXACINO,"R$ 59,50",2025-03-10 07:44:31,RAIA DROGASIL S/A,Salvador,61585865057188,PITUBA,BA,2927408,29
7891142202833,CITALOPRAM,"R$ 26,05",2025-03-10 07:44:46,FARMACIAS PAGUE MENOS DRUGSTORE,Salvador,6626253058400,BOCA DO RIO,BA,2927408,29
7891142202833,CITALOPRAM,"R$ 26,05",2025-03-10 07:46:23,FARMACIAS PAGUE MENOS DRUGSTORE,Salvador,6626253058400,BOCA DO RIO,BA,2910800,29
7908007901166,CLINDAMICINA,"R$ 49,98",2025-03-10 07:46:24,FARMACIA PRECO POPULAR,Salvador,40541021000139,BARRIS,BA,2927408,29
7898593050075,CLARITROMICINA,"R$ 68,29",2025-03-10 07:46:27,FARMASAUDE,Salvador,17380013000136,VALERIA,BA,2927408,29
7908007901166,CLINDAMICINA,"R$ 49,98",2025-03-10 07:46:37,FARMACIA PRECO POPULAR,Salvador,40541021000139,BARRIS,BA,2910800,29
7896006213093,CLOMIPRAMINA,"R$ 8,83",2025-03-10 07:47:48,FARMACIA PRECO POPULAR,Salvador,44403915000466,CAMINHO DE AREIA,BA,2927408,29
7896006213093,CLOMIPRAMINA,"R$ 8,83",2025-03-10 07:47:53,FARMACIA PRECO POPULAR,Salvador,44403915000466,CAMINHO DE AREIA,BA,2910800,29
7891317129958,CLONAZEPAM,"R$ 245,68",2025-03-10 07:48:07,FARMACIAS PAGUE MENOS,Salvador,6626253062858,PITUBA,BA,2910800,29
7891317129958,CLONAZEPAM,"R$ 245,68",2025-03-10 07:48:07,FARMACIAS PAGUE MENOS,Salvador,6626253062858,PITUBA,BA,2927408,29
8903855076072,CLOPIDOGREL,"R$ 264,22",2025-03-10 07:48:16,RAIA DROGASIL S/A,N/A,61585865107207,N/A,N/A,2927408,29
7895144603063,CLOSTEBOL,"R$ 2,29",2025-03-10 07:49:37,MERCADO MINE PRECO,Salvador,35049916000110,BAIXA DE QUINTAS,BA,2910800,29
7895144603063,CLOSTEBOL,"R$ 2,29",2025-03-10 07:50:00,MERCADO MINE PRECO,Salvador,35049916000110,BAIXA DE QUINTAS,BA,2927408,29
7896241248287,COLECALCIFEROL,"R$ 19,75",2025-03-10 07:50:29,FARMACIA ENGENHO,Salvador,13677740000290,ENGENHO VELHO DA FEDERACAO,BA,2910800,29
7896641800085,DAPAGLIFLOZINA,"R$ 38,59",2025-03-10 07:51:14,FARMACIA PAGUE MENOS,Salvador,6626253016155,CANELA,BA,2927408,29
7896641800085,DAPAGLIFLOZINA,"R$ 38,59",2025-03-10 07:51:29,FARMACIA PAGUE MENOS,Salvador,6626253016155,CANELA,BA,2910800,29
7891317001926,CANDESARTANA,"R$ 8,46",2025-03-10 07:51:39,RAIA DROGASIL SA,Salvador,61585865275681,PAU DA LIMA,BA,2927408,29
7891317001926,CANDESARTANA,"R$ 8,46",2025-03-10 07:51:41,RAIA DROGASIL SA,Salvador,61585865275681,PAU DA LIMA,BA,2910800,29
7896112401247,CAPTOPRIL,"R$ 17,99",2025-03-10 07:51:58,RAIA DROGASIL S/A,Salvador,61585865116966,BARRA,BA,2927408,29
7896112401247,CAPTOPRIL,"R$ 17,99",2025-03-10 07:52:14,RAIA DROGASIL S/A,Salvador,61585865116966,BARRA,BA,2910800,29
7898927980375,CARBOCISTEINA,"R$ 39,99",2025-03-10 07:53:18,DROGARIA ULTRA POPULAR,Salvador,27805865001404,PLATAFORMA,BA,2910800,29
7898927980375,CARBOCISTEINA,"R$ 39,99",2025-03-10 07:53:20,DROGARIA ULTRA POPULAR,Salvador,27805865001404,PLATAFORMA,BA,2927408,29
